ProductId,AsOfDate,Value
EUSN0F20 Curncy,31/12/2019,0.8542451906
EUSN0320 Curncy,31/12/2019,0.76982563
EUSN209 Curncy,31/12/2019,0.1427471184
EUCF2212 Curncy,31/12/2019,11481.1990301251
G0040Z 4Y BLC2 Curncy,31/12/2019,0.0000206376
EUSN1015 Curncy,31/12/2019,0.5367565621
EUCF703 Curncy,31/12/2019,5534.4254872439
EUSA3 Curncy,31/12/2019,0.0000057836
EUSN3010 Curncy,31/12/2019,0.036382910
EUCF908 Curncy,31/12/2019,4752.9376837932
EUCF102 Curncy,31/12/2019,3.0475128463
EUSN306 Curncy,31/12/2019,0.0549613274
G0016Z 10Y BLC2 Curncy,31/12/2019,0.0000028180
EUSN037 Curncy,31/12/2019,0.2605343851
EUSN0A30 Curncy,31/12/2019,0.9057283205
EUFR0I1C Curncy,31/12/2019,0.0000089290
EUCF2256 Curncy,31/12/2019,11503.7127563305
EUCF707 Curncy,31/12/2019,5623.6876890
EUCV7 Curncy,31/12/2019,61210.5347344665
EUSN156 Curncy,31/12/2019,0.4137292826
EUSWE9 Curncy,31/12/2019,0.0000001361
EUCF9020 Curncy,31/12/2019,4736.6660192323
EUSN073 Curncy,31/12/2019,0.3716969476
EUCF509 Curncy,31/12/2019,6990.4950046373
G0040Z 20Y BLC2 Curncy,31/12/2019,0.0005544725
EUCF3012 Curncy,31/12/2019,9631.4412728694
EUCF309 Curncy,31/12/2019,9638.3484688603
EUCF1015 Curncy,31/12/2019,18467.9387092305
EUSN035 Curncy,31/12/2019,0.1315645692
EUCF108 Curncy,31/12/2019,18485.6104012629
EUSN0F10 Curncy,31/12/2019,0.2329277126
EUCF1712 Curncy,31/12/2019,13343.535913545
EUCF4010 Curncy,31/12/2019,8053.175462831
EUSN2510 Curncy,31/12/2019,0.0732171879
G0020Z 9Y BLC2 Curncy,31/12/2019,0.0000011407
EUSN053 Curncy,31/12/2019,0.1890321147
EUCF1759 Curncy,31/12/2019,13351.6227292333
EUSA11 Curncy,31/12/2019,0.0000065917
EUSWEK Curncy,31/12/2019,0.0000199529
EUCF256 Curncy,31/12/2019,10794.2114132742
EUCF2010 Curncy,31/12/2019,12330.0041021885
EUSN0530 Curncy,31/12/2019,0.5686099411
EUCF306 Curncy,31/12/2019,9654.0278063392
EUSW12V3  Curncy,31/12/2019,0.0000069368
EUSN1025 Curncy,31/12/2019,0.3809595480
EUSWEB Curncy,31/12/2019,0.0000207477
EUSN0230 Curncy,31/12/2019,0.7438319391
﻿G0016Z 20Y BLC2 Curncy,31/12/2019,0.0000036212
EUCF505 Curncy,31/12/2019,0.7010577253
G0061Z 4Y BLC2 Curncy,31/12/2019,0.0000024564
EUSN0C7 Curncy,31/12/2019,0.0270301395
EUSA5 Curncy,31/12/2019,0.0000017415
EUCF508 Curncy,31/12/2019,6994.6762977111
EUSN028 Curncy,31/12/2019,0.2322526464
EUCF1012 Curncy,31/12/2019,18469.6809472176
EUFR0CI Curncy,31/12/2019,0.0000102623
EUCF205 Curncy,31/12/2019,1.2351976178
G0014Z 4Y BLC2 Curncy,31/12/2019,0.0000208870
EUSW20V3  Curncy,31/12/2019,0.0000295117
EUCF801 Curncy,31/12/2019,5210.4733952341
EUSWE12 Curncy,31/12/2019,0.0000022327
EUCF255 Curncy,31/12/2019,10798.2864634337
EUSA40 Curncy,31/12/2019,0.0000331729
EUCF704 Curncy,31/12/2019,5593.3555046323
G0177Z 7Y BLC2 Curncy,31/12/2019,0.0004013978
EUSN0C30 Curncy,31/12/2019,0.8882066742
EUCF807 Curncy,31/12/2019,5148.5773063307
G0061Z 5Y BLC2 Curncy,31/12/2019,0.0000001316
EUCF1010 Curncy,31/12/2019,18478.8125965304
EUSN0A8 Curncy,31/12/2019,0.0550786287
EUSN019 Curncy,31/12/2019,0.2060004724
EUSW35V3  Curncy,31/12/2019,0.0000316871
EUSN015 Curncy,31/12/2019,0.0052931135
EUSN0C3 Curncy,31/12/2019,0.0006478973
EUSA4 ISCF Index,31/12/2019,0.000003511
EUCF8010 Curncy,31/12/2019,5136.0752411646
EUSN0A2 Curncy,31/12/2019,0.0006942158
EUCF1756 Curncy,31/12/2019,13369.3211984277
EUSN0F7 Curncy,31/12/2019,0.0385298714
EUSN151 Curncy,31/12/2019,0.4270849674
EUSN032 Curncy,31/12/2019,0.0158366292
EUSN2530 Curncy,31/12/2019,0.0373299788
EUSN042 Curncy,31/12/2019,0.064142575
G0061Z 10Y BLC2 Curncy,31/12/2019,0.0000237199
EUCF258 Curncy,31/12/2019,10782.7853957843
EUSN033 Curncy,31/12/2019,0.0395174283
EUFR0EK Curncy,31/12/2019,0.0000099735
EUSN022 Curncy,31/12/2019,0.0003901687
EUSN0710 Curncy,31/12/2019,0.6523141685
EUSN0330 Curncy,31/12/2019,0.6798683908
EUCF6015 Curncy,31/12/2019,6199.3676012198
EUFR0J1D Curncy,31/12/2019,0.0000087756
EUSWE2 Curncy,31/12/2019,0.0000186521
EUSWE20 Curncy,31/12/2019,0.0000195280
EUSN308 Curncy,31/12/2019,0.0429275630
EUSWE40 Curncy,31/12/2019,0.0000207955
G0016Z 8Y BLC2 Curncy,31/12/2019,0.0000097376
G0014Z 2Y BLC2 Curncy,31/12/2019,0.0000369732
EUSN0F25 Curncy,31/12/2019,0.9046909393
EUCF906 Curncy,31/12/2019,4763.546532980
EUCF5015 Curncy,31/12/2019,6976.5631739276
EUCF406 Curncy,31/12/2019,8068.6219571112
EUSN016 Curncy,31/12/2019,0.0288689701
EUSA6 ISCF Index,31/12/2019,0.0000002316
EUSN2010 Curncy,31/12/2019,0.13647715
EUSN0A9 Curncy,31/12/2019,0.1181071726
EUCF105 Curncy,31/12/2019,1.850329434
